timestep,x,timestamps
23.08482937,1019.214935,1686140033.7217033
24.11552637,1019.218292,1686140034.7524004
25.146227370300004,1019.221649,1686140035.7831013
26.176893370300004,1019.233017,1686140036.8137674
27.2076193703,1019.236298,1686140037.8444934
27.402738370300003,1019.236298,1686140038.0396123
28.4666983703,1019.240875,1686140039.1035724
29.530623370300003,1019.240875,1686140040.1674974
30.594548370300004,1019.242096,1686140041.2314224
31.658517370300004,1019.247131,1686140042.2953913
32.7224613703,1019.247589,1686140043.3593354
33.786382368299996,1019.254379,1686140044.4232564
34.8503323683,1019.257355,1686140045.4872062
35.9142423683,1019.260406,1686140046.5511162
36.9781703683,1019.265671,1686140047.6150444
38.0421233683,1019.267654,1686140048.6789973
39.10611636829999,1019.274139,1686140049.7429903
40.1700723683,1019.276199,1686140050.8069463
41.2340183683,1019.284668,1686140051.8708923
42.2979623683,1019.285889,1686140052.9348364
43.3619033683,1019.292068,1686140053.9987774
44.425856368299996,1019.298172,1686140055.0627303
45.4898223683,1019.304276,1686140056.1266963
46.5538183683,1019.309082,1686140057.1906924
47.617783368299996,1019.309082,1686140058.2546573
48.6817453683,1019.305344,1686140059.3186193
49.7457413683,1019.292679,1686140060.3826153
50.809737368300006,1019.241486,1686140061.4466114
51.84062336830001,1019.245911,1686140062.4774973
52.871499368600006,1019.250336,1686140063.5083733
53.90240536860001,1019.262772,1686140064.5392792
54.93332336860001,1019.265213,1686140065.5701973
55.12823036860001,1019.269028,1686140065.7651043
56.192439368600006,1019.271317,1686140066.8293133
57.2566313686,1019.272537,1686140067.8935053
58.320829368599995,1019.273071,1686140068.9577034
59.384991368600005,1019.276047,1686140070.0218654
60.449129368600005,1019.276886,1686140071.0860033
61.513306366600006,1019.276047,1686140072.1501803
62.577469366600006,1019.273148,1686140073.2143433
63.6416333666,1019.269104,1686140074.2785072
64.7057773666,1019.267807,1686140075.3426514
65.7699283666,1019.267578,1686140076.4068024
66.8340773666,1019.265366,1686140077.4709513
67.8983063666,1019.265366,1686140078.5351803
68.9625323666,1019.26445,1686140079.5994062
70.02670136660001,1019.263229,1686140080.6635754
71.09086636660001,1019.262619,1686140081.7277403
72.15503736660001,1019.262619,1686140082.7919114
73.21924136660002,1019.260406,1686140083.8561153
74.28343136660001,1019.26384,1686140084.9203053
75.34759836660002,1019.260406,1686140085.9844723
76.41171236660001,1019.26384,1686140087.0485864
77.47582336660001,1019.260254,1686140088.1126974
78.53998036660002,1019.260101,1686140089.1768544
79.60411136660002,1019.258499,1686140090.2409854
80.66830836660003,1019.257507,1686140091.3051822
81.73250236660003,1019.254761,1686140092.3693764
82.79665036660003,1019.252853,1686140093.4335244
83.86079436660003,1019.250107,1686140094.4976683
84.92496436660005,1019.249039,1686140095.5618384
85.98913136660003,1019.2453,1686140096.6260054
87.05331636660004,1019.244232,1686140097.6901903
88.11748536660002,1019.237137,1686140098.7543592
89.18165436660001,1019.210434,1686140099.8185284
90.2127893667,1019.218445,1686140100.8496633
91.24392736700001,1019.226456,1686140101.8808014
92.27508736700001,1019.23851,1686140102.9119613
93.306211367,1019.240341,1686140103.9430854
93.50068836700001,1019.240341,1686140104.1375623
94.565058367,1019.239578,1686140105.2019324
95.629389367,1019.239426,1686140106.2662632
96.69376536700001,1019.239578,1686140107.3306394
97.75811736700001,1019.239655,1686140108.3949914
98.822428367,1019.240494,1686140109.4593024
99.886750365,1019.240494,1686140110.5236244
